;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2011 14:29:51
;----------------------------------------------

;Address Opcode 	ASM
0x008F       [0]    IRCF1_bit
0x008F       [0]    IRCF0_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN0_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN2_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    PEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    SEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    ACKDT_bit
0x0092       [1]    PR2
0x0093       [1]    MSK
0x0093       [1]    SSPMSK
0x0093       [1]    SSPADD
0x0094       [0]    R_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    BF_bit
0x0094       [0]    UA_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    D_bit
0x0094       [0]    CKE_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    S_bit
0x0094       [0]    SMP_bit
0x0094       [0]    P_bit
0x0094       [0]    I2C_STOP__bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB4_bit
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB6_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB2_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB0_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB5_bit
0x0096       [0]    IOCB4_bit
0x0097       [0]    VR2_bit
0x0097       [0]    VR3_bit
0x0097       [0]    VR0_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VRR_bit
0x0097       [1]    VRCON
0x0098       [0]    TXEN_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    TX9_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    BRGH_bit
0x0098       [1]    TXSTA
0x0098       [0]    CSRC_bit
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG4_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG0_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG2_bit
0x0099       [1]    SPBRG
0x009A       [0]    BRG12_bit
0x009A       [0]    BRG13_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG8_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG10_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG15_bit
0x009B       [0]    PDC0_bit
0x009B       [0]    PDC5_bit
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC4_bit
0x009B       [0]    PDC3_bit
0x009B       [0]    PDC2_bit
0x009B       [0]    PDC6_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PRSEN_bit
0x009C       [0]    ECCPAS0_bit
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    PSSAC1_bit
0x009C       [0]    PSSBD0_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    PSSAC0_bit
0x009C       [1]    ECCPAS
0x009C       [0]    ECCPASE_bit
0x009C       [0]    ECCPAS2_bit
0x009D       [0]    STRC_bit
0x009D       [0]    STRD_bit
0x009D       [0]    STRA_bit
0x009D       [0]    STRB_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRSYNC_bit
0x009E       [1]    ADRESL
0x009F       [0]    VCFG1_bit
0x009F       [0]    VCFG0_bit
0x009F       [1]    ADCON1
0x009F       [0]    ADFM_bit
0x0105       [0]    WDTPS2_bit
0x0105       [0]    WDTPS1_bit
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS0_bit
0x0105       [1]    WDTCON
0x0105       [0]    SWDTEN_bit
0x0107       [0]    C1OE_bit
0x0107       [0]    C1CH1_bit
0x0107       [0]    C1CH0_bit
0x0107       [0]    C1POL_bit
0x0107       [0]    C1R_bit
0x0107       [0]    C1OUT_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1ON_bit
0x0108       [0]    C2POL_bit
0x0108       [0]    C2OE_bit
0x0108       [0]    C2R_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2CH0_bit
0x0108       [1]    CM2CON0
0x0108       [0]    C2OUT_bit
0x0108       [0]    C2ON_bit
0x0109       [0]    C2RSEL_bit
0x0109       [0]    T1GSS_bit
0x0109       [0]    C2SYNC_bit
0x0109       [0]    C1RSEL_bit
0x0109       [1]    CM2CON1
0x0109       [0]    MC1OUT_bit
0x0109       [0]    MC2OUT_bit
0x010C       [1]    EEDAT
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [1]    SRCON
0x0185       [0]    C2REN_bit
0x0185       [0]    PULSR_bit
0x0185       [0]    PULSS_bit
0x0185       [0]    SR1_bit
0x0185       [0]    C1SEN_bit
0x0185       [0]    SR0_bit
0x0185       [0]    FVREN_bit
0x0187       [0]    SCKP_bit
0x0187       [0]    BRG16_bit
0x0187       [0]    ABDOVF_bit
0x0187       [0]    RCIDL_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    ABDEN_bit
0x0187       [0]    WUE_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS3_bit
0x0188       [0]    ANS4_bit
0x0188       [0]    ANS2_bit
0x0188       [0]    ANS0_bit
0x0188       [0]    ANS1_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS10_bit
0x0189       [0]    ANS9_bit
0x0189       [0]    ANS8_bit
0x0189       [0]    ANS13_bit
0x0189       [0]    ANS12_bit
0x0189       [0]    ANS11_bit
0x018C       [0]    EEPGD_bit
0x018C       [1]    EECON1
0x018C       [0]    RD_bit
0x018C       [0]    WR_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    WREN_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_end_robot_distancia_interrupt
  L_robot_distancia_interrupt1
  L_robot_distancia_interrupt2
  L_robot_distancia_interrupt3
  L_robot_distancia_interrupt4
  L_robot_distancia_interrupt5
  L_robot_distancia_interrupt6
  L_robot_distancia_interrupt7
  L_robot_distancia_interrupt8
  L_robot_distancia_interrupt9
  L_robot_distancia_interrupt10
  L_robot_distancia_interrupt11
  L_robot_distancia_interrupt12
  L_robot_distancia_interrupt13
  L_robot_distancia_interrupt14
  L_robot_distancia_interrupt15
  L_robot_distancia_interrupt16
  L_robot_distancia_interrupt17
  L_robot_distancia_interrupt18
  L_robot_distancia_interrupt19
  L_robot_distancia_interrupt20
  L_robot_distancia_interrupt21
  L_robot_distancia_interrupt22
  L_robot_distancia_interrupt23
  L_robot_distancia_interrupt24
  L_robot_distancia_interrupt25
  L_robot_distancia_interrupt26
  L_robot_distancia_interrupt27
  L_robot_distancia_interrupt28
  L_robot_distancia_interrupt29
  L_robot_distancia_interrupt30
  L_robot_distancia_interrupt31
  L_robot_distancia_interrupt32
  L_robot_distancia_interrupt33
  L_robot_distancia_interrupt34
  L_robot_distancia_interrupt35
  L_robot_distancia_interrupt36
  L_robot_distancia_interrupt37
  L_robot_distancia_interrupt38
  L_robot_distancia_interrupt39
  L_robot_distancia_interrupt40
  L_robot_distancia_interrupt41
  L_robot_distancia_interrupt42
  L_robot_distancia_interrupt43
  L_robot_distancia_interrupt44
  L_robot_distancia_interrupt45
  L_robot_distancia_interrupt46
  L_robot_distancia_interrupt47
  L_robot_distancia_interrupt48
  L_end_robot_distancia_srf05_pulso
  L_robot_distancia_srf05_pulso50
  L_robot_distancia_srf05_pulso51
  L_end_robot_distancia_led
  L_robot_distancia_led53
  L_robot_distancia_led54
  L_robot_distancia_led55
  L_robot_distancia_led56
  L_end_robot_distancia_rotar_servo
  L_robot_distancia_rotar_servo58
  L_robot_distancia_rotar_servo59
  L_robot_distancia_rotar_servo60
  L_robot_distancia_rotar_servo61
  L_robot_distancia_rotar_servo62
  L_robot_distancia_rotar_servo63
  L_robot_distancia_rotar_servo64
  L_robot_distancia_rotar_servo65
  L_robot_distancia_rotar_servo66
  L_robot_distancia_rotar_servo67
  L_robot_distancia_rotar_servo68
  L_robot_distancia_rotar_servo69
  L_robot_distancia_rotar_servo70
  L_robot_distancia_rotar_servo71
  L_robot_distancia_rotar_servo72
  L_robot_distancia_rotar_servo73
  L_end__main
  L__main75
  L__main76
  L__main77
  L__main78
  L__main79
  L__main80
  L__main81
  robot_distancia_interrupt
  L_robot_distancia_interrupt82
  L_robot_distancia_interrupt83
  L_robot_distancia_interrupt84
  L_robot_distancia_interrupt85
  robot_distancia_srf05_pulso
  robot_distancia_led
  robot_distancia_rotar_servo
  L_robot_distancia_rotar_servo86
  L_robot_distancia_rotar_servo87
  _main
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  L_end__PWM1_Init
  L_end__PWM1_Set_Duty
  L_end__PWM1_Start
  L_end__PWM1_Stop
  L_end__PWM2_Init
  L_end__PWM2_Set_Duty
  L_end__PWM2_Start
  L_end__PWM2_Stop
  _PWM1_Init
  _PWM1_Set_Duty
  L__PWM1_Set_Duty8
  L__PWM1_Set_Duty9
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  _PWM1_Start
  _PWM1_Stop
  _PWM2_Init
  _PWM2_Set_Duty
  L__PWM2_Set_Duty12
  L__PWM2_Set_Duty13
  L__PWM2_Set_Duty14
  L__PWM2_Set_Duty15
  _PWM2_Start
  _PWM2_Stop
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_TX_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
  L_end_robot_distancia_interrupt
  L_robot_distancia_interrupt1
  L_robot_distancia_interrupt2
  L_robot_distancia_interrupt3
  L_robot_distancia_interrupt4
  L_robot_distancia_interrupt5
  L_robot_distancia_interrupt6
  L_robot_distancia_interrupt7
  L_robot_distancia_interrupt8
  L_robot_distancia_interrupt9
  L_robot_distancia_interrupt10
  L_robot_distancia_interrupt11
  L_robot_distancia_interrupt12
  L_robot_distancia_interrupt13
  L_robot_distancia_interrupt14
  L_robot_distancia_interrupt15
  L_robot_distancia_interrupt16
  L_robot_distancia_interrupt17
  L_robot_distancia_interrupt18
  L_robot_distancia_interrupt19
  L_robot_distancia_interrupt20
  L_robot_distancia_interrupt21
  L_robot_distancia_interrupt22
  L_robot_distancia_interrupt23
  L_robot_distancia_interrupt24
  L_robot_distancia_interrupt25
  L_robot_distancia_interrupt26
  L_robot_distancia_interrupt27
  L_robot_distancia_interrupt28
  L_robot_distancia_interrupt29
  L_robot_distancia_interrupt30
  L_robot_distancia_interrupt31
  L_robot_distancia_interrupt32
  L_robot_distancia_interrupt33
  L_robot_distancia_interrupt34
  L_robot_distancia_interrupt35
  L_robot_distancia_interrupt36
  L_robot_distancia_interrupt37
  L_robot_distancia_interrupt38
  L_robot_distancia_interrupt39
  L_robot_distancia_interrupt40
  L_robot_distancia_interrupt41
  L_robot_distancia_interrupt42
  L_robot_distancia_interrupt43
  L_robot_distancia_interrupt44
  L_robot_distancia_interrupt45
  L_robot_distancia_interrupt46
  L_robot_distancia_interrupt47
  L_robot_distancia_interrupt48
  L_end_robot_distancia_srf05_pulso
  L_robot_distancia_srf05_pulso50
  L_robot_distancia_srf05_pulso51
  L_end_robot_distancia_led
  L_robot_distancia_led53
  L_robot_distancia_led54
  L_robot_distancia_led55
  L_robot_distancia_led56
  L_end_robot_distancia_rotar_servo
  L_robot_distancia_rotar_servo58
  L_robot_distancia_rotar_servo59
  L_robot_distancia_rotar_servo60
  L_robot_distancia_rotar_servo61
  L_robot_distancia_rotar_servo62
  L_robot_distancia_rotar_servo63
  L_robot_distancia_rotar_servo64
  L_robot_distancia_rotar_servo65
  L_robot_distancia_rotar_servo66
  L_robot_distancia_rotar_servo67
  L_robot_distancia_rotar_servo68
  L_robot_distancia_rotar_servo69
  L_robot_distancia_rotar_servo70
  L_robot_distancia_rotar_servo71
  L_robot_distancia_rotar_servo72
  L_robot_distancia_rotar_servo73
  L_end__main
  L__main75
  L__main76
  L__main77
  L__main78
  L__main79
  L__main80
  L__main81
  robot_distancia_interrupt
  L_robot_distancia_interrupt82
  L_robot_distancia_interrupt83
  L_robot_distancia_interrupt84
  L_robot_distancia_interrupt85
  robot_distancia_srf05_pulso
  robot_distancia_led
  robot_distancia_rotar_servo
  L_robot_distancia_rotar_servo86
  L_robot_distancia_rotar_servo87
  _main
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_TX_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
