;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/12/2010 3:53:18
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_PWM_c21.mpas,30 :: 		
0x0284	0x0873      	MOVF       R3, 0
0x0285	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,31 :: 		
0x0286	0x0008      	RETURN
; end of _PWM1_Set_Duty
_main:
;Adquisicion.mbas,55 :: 		main:
;Adquisicion.mbas,56 :: 		OPTION_REG=%11000000
0x0287	0x30C0      	MOVLW      192
0x0288	0x1683      	BSF        STATUS, 5
0x0289	0x1303      	BCF        STATUS, 6
0x028A	0x0081      	MOVWF      OPTION_REG
;Adquisicion.mbas,57 :: 		INTCON = %11010000       ' Enable external interrupts bit(7) and bit(6) de permiso q no se controlan con INTCON
0x028B	0x30D0      	MOVLW      208
0x028C	0x008B      	MOVWF      INTCON
;Adquisicion.mbas,58 :: 		T1CON = $30
0x028D	0x3030      	MOVLW      48
0x028E	0x1283      	BCF        STATUS, 5
0x028F	0x0090      	MOVWF      T1CON
;Adquisicion.mbas,59 :: 		PIR1.TMR1IF = 0            ' clear TMR1IF
0x0290	0x100C      	BCF        PIR1, 0
;Adquisicion.mbas,60 :: 		TMR1H = $0B                ' initialize Timer1 register
0x0291	0x300B      	MOVLW      11
0x0292	0x008F      	MOVWF      TMR1H
;Adquisicion.mbas,61 :: 		TMR1L = $DB
0x0293	0x30DB      	MOVLW      219
0x0294	0x008E      	MOVWF      TMR1L
;Adquisicion.mbas,62 :: 		PIE1.TMR1IE  = 1         ' enable Timer1 interrupt
0x0295	0x1683      	BSF        STATUS, 5
0x0296	0x140C      	BSF        PIE1, 0
;Adquisicion.mbas,65 :: 		ANSEL =  %00000001           'REGISTRO CONFIG. O DIGITAL, 1 ANALOGICO
0x0297	0x3001      	MOVLW      1
0x0298	0x1703      	BSF        STATUS, 6
0x0299	0x0088      	MOVWF      ANSEL
;Adquisicion.mbas,66 :: 		ANSELH = %00000000           'REGISTRO CONFIG. O DIGITAL, 1 ANALOGICO
0x029A	0x0189      	CLRF       ANSELH
;Adquisicion.mbas,69 :: 		trisa  = %00000001           ' Configuracion IN/OUT PORTA
0x029B	0x3001      	MOVLW      1
0x029C	0x1303      	BCF        STATUS, 6
0x029D	0x0085      	MOVWF      TRISA
;Adquisicion.mbas,70 :: 		trisb  = %00000001           ' Configuracion IN/OUT PORTB
0x029E	0x3001      	MOVLW      1
0x029F	0x0086      	MOVWF      TRISB
;Adquisicion.mbas,71 :: 		trisc  = %10000000           ' Configuracion IN/OUT PORTC
0x02A0	0x3080      	MOVLW      128
0x02A1	0x0087      	MOVWF      TRISC
;Adquisicion.mbas,74 :: 		PORTA  = %00000000           ' Inicializacion PORTA
0x02A2	0x1283      	BCF        STATUS, 5
0x02A3	0x0185      	CLRF       PORTA
;Adquisicion.mbas,75 :: 		PORTC  = %00000000           ' Inicializacion PORTC
0x02A4	0x0187      	CLRF       PORTC
;Adquisicion.mbas,78 :: 		Uart1_Init(9600)                 ' Initialize USART module
0x02A5	0x3019      	MOVLW      25
0x02A6	0x1683      	BSF        STATUS, 5
0x02A7	0x0099      	MOVWF      SPBRG
0x02A8	0x1518      	BSF        TXSTA, 2
0x02A9	0x20DA      	CALL       _UART1_Init
;Adquisicion.mbas,80 :: 		PWM1_Init(5000)                    ' Initialize PWM1 module at 5KHz
0x02AA	0x1012      	BCF        T2CON, 0
0x02AB	0x1092      	BCF        T2CON, 1
0x02AC	0x1012      	BCF        T2CON, 0
0x02AD	0x1092      	BCF        T2CON, 1
0x02AE	0x30C7      	MOVLW      199
0x02AF	0x1683      	BSF        STATUS, 5
0x02B0	0x0092      	MOVWF      PR2
0x02B1	0x20EA      	CALL       _PWM1_Init
;Adquisicion.mbas,81 :: 		PWM2_Init(5000)                    ' Initialize PWM2 module at 5KHz
0x02B2	0x1012      	BCF        T2CON, 0
0x02B3	0x1092      	BCF        T2CON, 1
0x02B4	0x1012      	BCF        T2CON, 0
0x02B5	0x1092      	BCF        T2CON, 1
0x02B6	0x30C7      	MOVLW      199
0x02B7	0x1683      	BSF        STATUS, 5
0x02B8	0x0092      	MOVWF      PR2
0x02B9	0x222C      	CALL       _PWM2_Init
;Adquisicion.mbas,83 :: 		PWM1_Start()                       ' start PWM1
0x02BA	0x2232      	CALL       _PWM1_Start
;Adquisicion.mbas,84 :: 		PWM2_Start()                       ' start PWM2
0x02BB	0x2155      	CALL       _PWM2_Start
;Adquisicion.mbas,85 :: 		inicio=1
0x02BC	0x3001      	MOVLW      1
0x02BD	0x00A6      	MOVWF      _inicio
;Adquisicion.mbas,86 :: 		modo=2 ''modo manual
0x02BE	0x3002      	MOVLW      2
0x02BF	0x00A7      	MOVWF      _modo
;Adquisicion.mbas,88 :: 		while true
L__main12:
;Adquisicion.mbas,89 :: 		if (UART1_Data_Ready() = 1) then
0x02C0	0x223A      	CALL       _UART1_Data_Ready
0x02C1	0x0870      	MOVF       R0, 0
0x02C2	0x3A01      	XORLW      1
0x02C3	0x1D03      	BTFSS      STATUS, 2
0x02C4	0x2AF3      	GOTO       L__main17
;Adquisicion.mbas,90 :: 		receive = UART1_Read()
0x02C5	0x20F0      	CALL       _UART1_Read
0x02C6	0x0870      	MOVF       R0, 0
0x02C7	0x00A5      	MOVWF      _receive
;Adquisicion.mbas,95 :: 		if receive= 109 then '' m - me envian modo manual
0x02C8	0x0870      	MOVF       R0, 0
0x02C9	0x3A6D      	XORLW      109
0x02CA	0x1D03      	BTFSS      STATUS, 2
0x02CB	0x2AE3      	GOTO       L__main20
;Adquisicion.mbas,96 :: 		analogico = Adc_Read(0)>>2
0x02CC	0x01B9      	CLRF       FARG_Adc_Read_channel
0x02CD	0x215D      	CALL       _Adc_Read
0x02CE	0x0870      	MOVF       R0, 0
0x02CF	0x00A2      	MOVWF      _analogico
0x02D0	0x0871      	MOVF       R0+1, 0
0x02D1	0x00A3      	MOVWF      _analogico+1
0x02D2	0x0CA3      	RRF        _analogico+1, 1
0x02D3	0x0CA2      	RRF        _analogico, 1
0x02D4	0x13A3      	BCF        _analogico+1, 7
0x02D5	0x0CA3      	RRF        _analogico+1, 1
0x02D6	0x0CA2      	RRF        _analogico, 1
0x02D7	0x13A3      	BCF        _analogico+1, 7
;Adquisicion.mbas,97 :: 		delay_ms(5)
0x02D8	0x3007      	MOVLW      7
0x02D9	0x00FC      	MOVWF      R12
0x02DA	0x307D      	MOVLW      125
0x02DB	0x00FD      	MOVWF      R13
L__main22:
0x02DC	0x0BFD      	DECFSZ     R13, 1
0x02DD	0x2ADC      	GOTO       L__main22
0x02DE	0x0BFC      	DECFSZ     R12, 1
0x02DF	0x2ADC      	GOTO       L__main22
;Adquisicion.mbas,98 :: 		Velocidad=analogico
0x02E0	0x0822      	MOVF       _analogico, 0
0x02E1	0x00A4      	MOVWF      _Velocidad
0x02E2	0x2AF3      	GOTO       L__main21
;Adquisicion.mbas,100 :: 		else
L__main20:
;Adquisicion.mbas,101 :: 		Velocidad=(receive - 48)*28.33
0x02E3	0x3030      	MOVLW      48
0x02E4	0x0225      	SUBWF      _receive, 0
0x02E5	0x00F0      	MOVWF      R0
0x02E6	0x2145      	CALL       _Byte2Double
0x02E7	0x30D7      	MOVLW      215
0x02E8	0x00F4      	MOVWF      R4
0x02E9	0x30A3      	MOVLW      163
0x02EA	0x00F5      	MOVWF      R4+1
0x02EB	0x3062      	MOVLW      98
0x02EC	0x00F6      	MOVWF      R4+2
0x02ED	0x3083      	MOVLW      131
0x02EE	0x00F7      	MOVWF      R4+3
0x02EF	0x2188      	CALL       _Mul_32x32_FP
0x02F0	0x21E9      	CALL       _Double2Byte
0x02F1	0x0870      	MOVF       R0, 0
0x02F2	0x00A4      	MOVWF      _Velocidad
;Adquisicion.mbas,102 :: 		end if
L__main21:
L__main17:
;Adquisicion.mbas,114 :: 		if Velocidad >=250 then
0x02F3	0x30FA      	MOVLW      250
0x02F4	0x0224      	SUBWF      _Velocidad, 0
0x02F5	0x1C03      	BTFSS      STATUS, 0
0x02F6	0x2AF9      	GOTO       L__main24
;Adquisicion.mbas,115 :: 		PWM1_Stop()
0x02F7	0x2243      	CALL       _PWM1_Stop
0x02F8	0x2AFA      	GOTO       L__main25
;Adquisicion.mbas,116 :: 		else
L__main24:
;Adquisicion.mbas,117 :: 		PWM1_Start()
0x02F9	0x2232      	CALL       _PWM1_Start
;Adquisicion.mbas,118 :: 		end if
L__main25:
;Adquisicion.mbas,119 :: 		PWM1_Set_Duty(Velocidad)
0x02FA	0x0824      	MOVF       _Velocidad, 0
0x02FB	0x00B9      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x02FC	0x224B      	CALL       _PWM1_Set_Duty
;Adquisicion.mbas,120 :: 		PORTA=255-Velocidad
0x02FD	0x0824      	MOVF       _Velocidad, 0
0x02FE	0x3CFF      	SUBLW      255
0x02FF	0x0085      	MOVWF      PORTA
;Adquisicion.mbas,121 :: 		ByteToStr(Frecuencia,tx_f)
0x0300	0x082F      	MOVF       _Frecuencia, 0
0x0301	0x00B9      	MOVWF      FARG_ByteToStr_input
0x0302	0x3031      	MOVLW      _tx_f
0x0303	0x00BA      	MOVWF      FARG_ByteToStr_output
0x0304	0x2113      	CALL       _ByteToStr
;Adquisicion.mbas,122 :: 		ByteToStr(255-Velocidad,tx_v)
0x0305	0x0824      	MOVF       _Velocidad, 0
0x0306	0x3CFF      	SUBLW      255
0x0307	0x00B9      	MOVWF      FARG_ByteToStr_input
0x0308	0x302A      	MOVLW      _tx_v
0x0309	0x00BA      	MOVWF      FARG_ByteToStr_output
0x030A	0x2113      	CALL       _ByteToStr
;Adquisicion.mbas,123 :: 		UART1_Write(116)''t
0x030B	0x3074      	MOVLW      116
0x030C	0x00BD      	MOVWF      FARG_UART1_Write_data_
0x030D	0x20CB      	CALL       _UART1_Write
;Adquisicion.mbas,124 :: 		UART1_Write_Text(tx_v)
0x030E	0x302A      	MOVLW      _tx_v
0x030F	0x00B9      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0310	0x20FD      	CALL       _UART1_Write_Text
;Adquisicion.mbas,125 :: 		UART1_Write(102)''f
0x0311	0x3066      	MOVLW      102
0x0312	0x00BD      	MOVWF      FARG_UART1_Write_data_
0x0313	0x20CB      	CALL       _UART1_Write
;Adquisicion.mbas,126 :: 		UART1_Write_Text(tx_f)
0x0314	0x3031      	MOVLW      _tx_f
0x0315	0x00B9      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0316	0x20FD      	CALL       _UART1_Write_Text
;Adquisicion.mbas,127 :: 		UART1_Write(10)
0x0317	0x300A      	MOVLW      10
0x0318	0x00BD      	MOVWF      FARG_UART1_Write_data_
0x0319	0x20CB      	CALL       _UART1_Write
;Adquisicion.mbas,128 :: 		UART1_Write(13)
0x031A	0x300D      	MOVLW      13
0x031B	0x00BD      	MOVWF      FARG_UART1_Write_data_
0x031C	0x20CB      	CALL       _UART1_Write
;Adquisicion.mbas,129 :: 		delay_ms(50)
0x031D	0x3041      	MOVLW      65
0x031E	0x00FC      	MOVWF      R12
0x031F	0x30EE      	MOVLW      238
0x0320	0x00FD      	MOVWF      R13
L__main26:
0x0321	0x0BFD      	DECFSZ     R13, 1
0x0322	0x2B21      	GOTO       L__main26
0x0323	0x0BFC      	DECFSZ     R12, 1
0x0324	0x2B21      	GOTO       L__main26
0x0325	0x0000      	NOP
0x0326	0x2AC0      	GOTO       L__main12
;Adquisicion.mbas,132 :: 		wend
0x0327	0x2B27      	GOTO       $+0
; end of _main
Adquisicion_interrupt:
0x0328	0x00FF      	MOVWF      R15
0x0329	0x0E03      	SWAPF      STATUS, 0
0x032A	0x0183      	CLRF       STATUS
0x032B	0x00A8      	MOVWF      ___saveSTATUS
0x032C	0x080A      	MOVF       PCLATH, 0
0x032D	0x00A9      	MOVWF      ___savePCLATH
0x032E	0x018A      	CLRF       PCLATH
0x032F	0x0870      	MOVF       R0, 0
0x0330	0x00A1      	MOVWF      33
;Adquisicion.mbas,31 :: 		sub procedure interrupt                   ' Interrupt service routine
;Adquisicion.mbas,35 :: 		if INTCON.INTF = 1 then            ' External interupt (RB0 pin) ?
0x0331	0x1C8B      	BTFSS      INTCON, 1
0x0332	0x2B3E      	GOTO       L_Adquisicion_interrupt2
;Adquisicion.mbas,36 :: 		count = count+1
0x0333	0x0AB6      	INCF       _count, 1
0x0334	0x1903      	BTFSC      STATUS, 2
0x0335	0x0AB7      	INCF       _count+1, 1
;Adquisicion.mbas,37 :: 		if inicio=1 then
0x0336	0x0826      	MOVF       _inicio, 0
0x0337	0x3A01      	XORLW      1
0x0338	0x1D03      	BTFSS      STATUS, 2
0x0339	0x2B3D      	GOTO       L_Adquisicion_interrupt5
;Adquisicion.mbas,38 :: 		T1CON = $31
0x033A	0x3031      	MOVLW      49
0x033B	0x0090      	MOVWF      T1CON
;Adquisicion.mbas,39 :: 		inicio=0
0x033C	0x01A6      	CLRF       _inicio
L_Adquisicion_interrupt5:
;Adquisicion.mbas,41 :: 		INTCON.INTF = 0
0x033D	0x108B      	BCF        INTCON, 1
L_Adquisicion_interrupt2:
;Adquisicion.mbas,43 :: 		if  PIR1.TMR1IF = 1 then
0x033E	0x1C0C      	BTFSS      PIR1, 0
0x033F	0x2B50      	GOTO       L_Adquisicion_interrupt8
;Adquisicion.mbas,44 :: 		TMR1H = $0B
0x0340	0x300B      	MOVLW      11
0x0341	0x008F      	MOVWF      TMR1H
;Adquisicion.mbas,45 :: 		TMR1L = $DB
0x0342	0x30DB      	MOVLW      219
0x0343	0x008E      	MOVWF      TMR1L
;Adquisicion.mbas,46 :: 		Frecuencia = count*2
0x0344	0x0836      	MOVF       _count, 0
0x0345	0x00AF      	MOVWF      _Frecuencia
0x0346	0x0837      	MOVF       _count+1, 0
0x0347	0x00B0      	MOVWF      _Frecuencia+1
0x0348	0x0DAF      	RLF        _Frecuencia, 1
0x0349	0x0DB0      	RLF        _Frecuencia+1, 1
0x034A	0x102F      	BCF        _Frecuencia, 0
;Adquisicion.mbas,47 :: 		count =0
0x034B	0x01B6      	CLRF       _count
0x034C	0x01B7      	CLRF       _count+1
;Adquisicion.mbas,48 :: 		flanco=1
0x034D	0x3001      	MOVLW      1
0x034E	0x00B8      	MOVWF      _flanco
;Adquisicion.mbas,49 :: 		PIR1.TMR1IF = 0            ' clear TMR1IF
0x034F	0x100C      	BCF        PIR1, 0
L_Adquisicion_interrupt8:
;Adquisicion.mbas,51 :: 		end if
L_Adquisicion_interrupt27:
0x0350	0x0821      	MOVF       33, 0
0x0351	0x00F0      	MOVWF      R0
0x0352	0x0829      	MOVF       ___savePCLATH, 0
0x0353	0x008A      	MOVWF      PCLATH
0x0354	0x0E28      	SWAPF      ___saveSTATUS, 0
0x0355	0x0083      	MOVWF      STATUS
0x0356	0x0EFF      	SWAPF      R15, 1
0x0357	0x0E7F      	SWAPF      R15, 0
0x0358	0x0009      	RETFIE
; end of Adquisicion_interrupt
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0005       [7]    _RES032
0x000C      [12]    _SETFOV32
0x0018       [4]    _FIXSIGN32
0x001C      [12]    _SETFUN32
0x0028      [90]    _NRM4032
0x0082      [43]    _Mul_16x16_U
0x00AD      [13]    _SETIOV3224
0x00BA      [17]    _Div_8x8_U
0x00CB      [10]    _UART1_Write
0x00D5       [5]    _Delay_22us
0x00DA      [16]    _UART1_Init
0x00EA       [6]    _PWM1_Init
0x00F0      [13]    _UART1_Read
0x00FD      [22]    _UART1_Write_Text
0x0113      [50]    _ByteToStr
0x0145      [16]    _Byte2Double
0x0155       [8]    _PWM2_Start
0x015D      [43]    _Adc_Read
0x0188      [97]    _Mul_32x32_FP
0x01E9      [67]    _Double2Byte
0x022C       [6]    _PWM2_Init
0x0232       [8]    _PWM1_Start
0x023A       [9]    _UART1_Data_Ready
0x0243       [8]    _PWM1_Stop
0x024B      [60]    _PWM1_Set_Duty
0x0287     [161]    _main
0x0328      [49]    Adquisicion_interrupt
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    Z_bit
0x0003       [0]    DC_bit
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP0_bit
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA5_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA0_bit
0x0005       [1]    PORTA
0x0005       [0]    RA7_bit
0x0005       [0]    RA6_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB5_bit
0x0006       [1]    PORTB
0x0006       [0]    RB2_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC2_bit
0x0007       [1]    PORTC
0x0007       [0]    RC7_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC4_bit
0x0009       [0]    RE3_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    T0IE_bit
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x000B       [0]    PEIE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    INTE_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    ADIF_bit
0x000C       [1]    PIR1
0x000C       [0]    TXIF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [1]    PIR2
0x000D       [0]    OSFIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1GIV_bit
0x0010       [1]    T1CON
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1INSYNC_bit
0x0011       [1]    TMR2
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0014       [0]    SSPEN_bit
0x0014       [0]    CKP_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM2_bit
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [1]    CCP1CON
0x0017       [0]    DC1B1_bit
0x0017       [0]    P1M0_bit
0x0017       [0]    P1M1_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    CCP1X_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    RC9_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    CREN_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    FERR_bit
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2Y_bit
0x001E       [1]    ADRESH
0x001F       [0]    ADCS1_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS1_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADON_bit
0x0020       [1]    __math_tempbD
0x0022       [2]    _analogico
0x0024       [1]    _Velocidad
0x0025       [1]    _receive
0x0026       [1]    _inicio
0x0027       [1]    _modo
0x0028       [1]    ___saveSTATUS
0x0029       [1]    ___savePCLATH
0x002A       [5]    _tx_v
0x002F       [2]    _Frecuencia
0x0031       [5]    _tx_f
0x0036       [2]    _count
0x0038       [1]    _flanco
0x0039       [4]    FARG_PWM1_Init_PWM_Freq
0x0039       [1]    FARG_PWM1_Set_Duty_new_duty
0x0039       [4]    FARG_PWM2_Init_PWM_Freq
0x0039       [1]    FARG_Adc_Read_channel
0x0039       [1]    FARG_ByteToStr_input
0x0039       [1]    FARG_UART1_Write_Text_uart_text
0x003A       [2]    Adc_Read_local_result
0x003A       [1]    FARG_ByteToStr_output
0x003A       [1]    UART1_Write_Text_counter
0x003B       [1]    ByteToStr_len
0x003B       [1]    UART1_Write_Text_data_
0x003C       [1]    FLOC__ByteToStr
0x003D       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS2_bit
0x0081       [1]    OPTION_REG
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA7_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA6_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB2_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB6_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC1_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE3_bit
0x008C       [1]    PIE1
0x008C       [0]    ADIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    CCP1IE_bit
0x008D       [1]    PIE2
0x008D       [0]    OSFIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    C1IE_bit
0x008D       [0]    C2IE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    BCLIE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    ULPWUE_bit
0x008E       [0]    SBOREN_bit
0x008E       [1]    PCON
0x008F       [0]    IRCF0_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    IRCF2_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    SCS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    HTS_bit
0x008F       [1]    OSCCON
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN2_bit
0x0090       [1]    OSCTUNE
0x0091       [0]    ACKDT_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    PEN_bit
0x0091       [1]    SSPCON2
0x0092       [1]    PR2
0x0093       [1]    MSK
0x0093       [1]    SSPADD
0x0093       [1]    SSPMSK
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    P_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    S_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    UA_bit
0x0094       [0]    BF_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    CKE_bit
0x0094       [0]    D_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    SMP_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_A_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB4_bit
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB2_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB6_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB0_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB5_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB6_bit
0x0097       [0]    VR3_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VR2_bit
0x0097       [0]    VR0_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VREN_bit
0x0097       [1]    VRCON
0x0097       [0]    VRR_bit
0x0097       [0]    VROE_bit
0x0098       [1]    TXSTA
0x0098       [0]    BRGH_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX8_9_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG2_bit
