;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/01/2011 15:29:20
;----------------------------------------------

;Address Opcode 	ASM
  L_Adquisicion_interrupt1
  L_Adquisicion_interrupt2
  L_Adquisicion_interrupt3
  L_Adquisicion_interrupt4
  L_Adquisicion_interrupt5
  L_Adquisicion_interrupt6
  L_end__main
  L__main8
  L__main9
  L__main10
  L__main11
  L__main12
  L__main13
  L__main14
  L__main15
  Adquisicion_interrupt
  L_Adquisicion_interrupt16
  _main
  L__main17
  L__main18
  L__main19
  L__main20
  L_end__ByteToStr
  L__ByteToStr1
  L__ByteToStr2
  L__ByteToStr3
  L__ByteToStr4
  L__ByteToStr5
  L__ByteToStr6
  L__ByteToStr7
  L__ByteToStr8
  L_end__WordToStr
  L__WordToStr10
  L__WordToStr11
  L__WordToStr12
  L__WordToStr13
  L__WordToStr14
  L__WordToStr15
  L__WordToStr16
  L__WordToStr17
  L__WordToStr18
  L__WordToStr19
  L__WordToStr20
  L__WordToStr21
  L__WordToStr22
  L__WordToStr23
  L__WordToStr24
  L__WordToStr25
  L__WordToStr26
  L_end__ShortToStr
  L__ShortToStr28
  L__ShortToStr29
  L__ShortToStr30
  L__ShortToStr31
  L__ShortToStr32
  L__ShortToStr33
  L__ShortToStr34
  L__ShortToStr35
  L__ShortToStr36
  L__ShortToStr37
  L__ShortToStr38
  L__ShortToStr39
  L__ShortToStr40
  L__ShortToStr41
  L__ShortToStr42
  L__ShortToStr43
  L__ShortToStr44
  L__ShortToStr45
  L__ShortToStr46
  L__ShortToStr47
  L_end__IntToStr
  L__IntToStr49
  L__IntToStr50
  L__IntToStr51
  L__IntToStr52
  L__IntToStr53
  L__IntToStr54
  L__IntToStr55
  L__IntToStr56
  L__IntToStr57
  L__IntToStr58
  L__IntToStr59
  L__IntToStr60
  L__IntToStr61
  L__IntToStr62
  L__IntToStr63
  L__IntToStr64
  L__IntToStr65
  L__IntToStr66
  L__IntToStr67
  L__IntToStr68
  L__IntToStr69
  L__IntToStr70
  L__IntToStr71
  L__IntToStr72
  L__IntToStr73
  L__IntToStr74
  L_end__WordToStrWithZeros
  L__WordToStrWithZeros76
  L__WordToStrWithZeros77
  L__WordToStrWithZeros78
  L__WordToStrWithZeros79
  L__WordToStrWithZeros80
  L__WordToStrWithZeros81
  L__WordToStrWithZeros82
  L__WordToStrWithZeros83
  L__WordToStrWithZeros84
  L__WordToStrWithZeros85
  L__WordToStrWithZeros86
  L__WordToStrWithZeros87
  L__WordToStrWithZeros88
  L__WordToStrWithZeros89
  L__WordToStrWithZeros90
  L__WordToStrWithZeros91
  L__WordToStrWithZeros92
  L_end__LongWordToStr
  L__LongWordToStr94
  L__LongWordToStr95
  L__LongWordToStr96
  L__LongWordToStr97
  L__LongWordToStr98
  L__LongWordToStr99
  L__LongWordToStr100
  L__LongWordToStr101
  L_end__LongIntToStr
  L__LongIntToStr103
  L__LongIntToStr104
  L__LongIntToStr105
  L__LongIntToStr106
  L__LongIntToStr107
  L__LongIntToStr108
  L__LongIntToStr109
  L__LongIntToStr110
  L__LongIntToStr111
  L__LongIntToStr112
  L__LongIntToStr113
  L__LongIntToStr114
  L__LongIntToStr115
  L__LongIntToStr116
  L__LongIntToStr117
  L__LongIntToStr118
  L__LongIntToStr119
  L__LongIntToStr120
  L__LongIntToStr121
  L_end__Bcd2Dec
  L_end__StrToWord
  L__StrToWord124
  L__StrToWord125
  L__StrToWord126
  L__StrToWord127
  L__StrToWord128
  L__StrToWord129
  L__StrToWord130
  L__StrToWord131
  L__StrToWord132
  L__StrToWord133
  L__StrToWord134
  L__StrToWord135
  L__StrToWord136
  L_end__StrToInt
  L__StrToInt138
  L__StrToInt139
  L__StrToInt140
  L__StrToInt141
  L__StrToInt142
  L__StrToInt143
  L__StrToInt144
  L__StrToInt145
  L__StrToInt146
  L__StrToInt147
  L__StrToInt148
  L__StrToInt149
  L__StrToInt150
  L__StrToInt151
  L__StrToInt152
  L__StrToInt153
  L__StrToInt154
  L__StrToInt155
  L__StrToInt156
  L__StrToInt157
  L__StrToInt158
  L__StrToInt159
  L_end__Dec2Bcd
  L__Dec2Bcd161
  L__Dec2Bcd162
  L__Dec2Bcd163
  L_end__Bcd2Dec16
  L_end__Dec2Bcd16
  L_end__FloatToStr
  L__FloatToStr167
  L__FloatToStr168
  L__FloatToStr169
  L__FloatToStr170
  L__FloatToStr171
  L__FloatToStr172
  L__FloatToStr173
  L__FloatToStr174
  L__FloatToStr175
  L__FloatToStr176
  L__FloatToStr177
  L__FloatToStr178
  L__FloatToStr179
  L__FloatToStr180
  L__FloatToStr181
  L__FloatToStr182
  L__FloatToStr183
  L__FloatToStr184
  L__FloatToStr185
  L__FloatToStr186
  L__FloatToStr187
  L__FloatToStr188
  L__FloatToStr189
  L__FloatToStr190
  L__FloatToStr191
  L__FloatToStr192
  L__FloatToStr193
  L__FloatToStr194
  L__FloatToStr195
  L__FloatToStr196
  L__FloatToStr197
  L__FloatToStr198
  L__FloatToStr199
  _ByteToStr
  _WordToStr
  L__WordToStr200
  L__WordToStr201
  L__WordToStr202
  L__WordToStr203
  _ShortToStr
  _IntToStr
  L__IntToStr204
  L__IntToStr205
  L__IntToStr206
  L__IntToStr207
  L__IntToStr208
  L__IntToStr209
  _WordToStrWithZeros
  L__WordToStrWithZeros210
  L__WordToStrWithZeros211
  L__WordToStrWithZeros212
  L__WordToStrWithZeros213
  _LongWordToStr
  L__LongWordToStr214
  _LongIntToStr
  L__LongIntToStr215
  L__LongIntToStr216
  L__LongIntToStr217
  _Bcd2Dec
  _StrToWord
  L__StrToWord218
  _StrToInt
  L__StrToInt219
  L__StrToInt220
  _Dec2Bcd
  _Bcd2Dec16
  L__Bcd2Dec16221
  L__Bcd2Dec16222
  _Dec2Bcd16
  L__Dec2Bcd16223
  L__Dec2Bcd16224
  _FloatToStr
  L__FloatToStr225
  L__FloatToStr226
  L__FloatToStr227
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  L_end__SETFOV32
  SETFOV32EEE
  L_end__SETFDZ32
  L_end__FIXSIGN32
  L_end__RES032
  L_end__SETFUN32
  SETFUN32EEE
  L_end__NRM3232
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  L_end__NRM4032
  NRMRND4032
  NRM4032
  JMPSETFOV32
  NORM4032
  JMPRES032
  JMPSETFUN32
  NORM4032A
  JMPFIXSIGN32
  NRM4032EEE
  L_end__Add_32x32_FP
  USEA32
  JMPEEE
  ALIGNED32
  ALIGNB32
  ALOOPB32
  AOK32
  ACOMP32
  JMPNRMRND4032
  ADD_JMPSETFOV32
  JMPNRM4032
  JMPNRM32
  ADD32EEE
  L_end__Sub_32x32_FP
  L_end__Mul_32x32_FP
  FPM32
  JPMRES032
  M32BNE0
  MTUN32
  JPMSETFOV32
  MOK32
  JPMSETFUN32
  MLOOP32
  MNOADD32
  MADD32
  MROUND32
  MUL32OK
  MUL32EEE
  L_end__Div_32x32_FP
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  L_end__SETIOV3224
  SETIOV3224EEE
  L_end__Double2Longword
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
  TSHIFT3232U
  SHIFT3232UOK
  SHIFT3232U
  INT3232UOK
  JPLSETIOV3224
  IRES032U
  INT3232UEER
  INT3232UEEE
  L_Double2Longword_0
  L_end__Double2Longint
  INT3232
  INT3232EOK
  SETIOV32
  TSHIFT3232
  SHIFT3232OK
  SHIFT3232
  INT3232OK
  JPISETIOV3224
  IRES032
  INT3232EER
  INT3232EEE
  L_Double2Longint_0
  L_end__Double2Int
  INT3216
  IRES016
  SETIOV16
  TSHIFT3216
  SHIFT3216OK
  SHIFT3216
  INT3216OK
  JPJSETIOV3224
  INT3216EOK
  INT3216EER
  INT3216EEE
  L_Double2Int_0
  L_end__Double2Word
  INT3216U
  IRES016U
  SETEXP16U
  SETIOV16U
  TSHIFT3216U
  SHIFT3216UOK
  SHIFT3216U
  INT3216UOK
  JPKSETIOV3224
  INT3216UEOK
  INT3216UEER
  INT3216UEEE
  L_Double2Word_0
  L_end__Double2Byte
  INT32U08
  IRES008
  SETEXP08
  SETIOV08
  TSHIFT3208
  SHIFT3208OK
  SHIFT3208
  INT3208OK
  D2B_JPKSETIOV3224
  INT3208EOK
  INT3208EER
  INT3208EEE
  L_Double2Byte_0
  L_end__Byte2Double
  FLO08U32
  L_end__Int2Double
  FLO1632
  FLO1632EEE
  L_end__Word2Double
  FLO16U32
  L_end__Longint2Double
  FLO3232
  FLO3232EEE
  L_end__Longword2Double
  FLO32U32
  L_end__Equals_Double
  EQU_FALSE
  L_end__Compare_Double
  COMPARE_EQU
  COMPARE_NOTZERO
  COMPARE_XNOTZERO
  COMPARE_YNOTZERO
  COMPARE_LT
  COMPARE_GT
  COMPARE_TESTALL
  COMPARE_C1
  GT_FALSE
  GT_TRUE
  COMPARE_C2
  COMPARE_C3
  _SETFOV32
  _SETFDZ32
  _FIXSIGN32
  _RES032
  _SETFUN32
  _NRM3232
  _NRM4032
  _Add_32x32_FP
  _Sub_32x32_FP
  _Mul_32x32_FP
  _Div_32x32_FP
  _SETIOV3224
  _Double2Longword
  _Double2Longint
  _Double2Int
  _Double2Word
  _Double2Byte
  _Byte2Double
  _Int2Double
  _Word2Double
  _Longint2Double
  _Longword2Double
  _Equals_Double
  _Compare_Double
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_TX_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
  L_end_Adquisicion_interrupt
  L_Adquisicion_interrupt1
  L_Adquisicion_interrupt2
  L_Adquisicion_interrupt3
  L_Adquisicion_interrupt4
  L_Adquisicion_interrupt5
  L_Adquisicion_interrupt6
  L_end__main
  L__main8
  L__main9
  L__main10
  L__main11
  L__main12
  L__main13
  L__main14
  L__main15
  Adquisicion_interrupt
  L_Adquisicion_interrupt16
  _main
  L__main17
  L__main18
  L__main19
  L__main20
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_TX_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
