;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/01/2011 03:50:49 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0006       [0]    RB0_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB6_bit
0x0006       [1]    PORTB
0x0007       [0]    RC6_bit
0x0007       [0]    RC3_bit
0x0007       [1]    PORTC
0x0007       [0]    RC2_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC0_bit
0x0009       [1]    PORTE
0x0009       [0]    RE3_bit
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x000B       [1]    INTCON
0x000B       [0]    T0IE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR2IF_bit
0x000D       [1]    PIR2
0x000D       [0]    C1IF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [1]    T1CON
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0013       [1]    SSPBUF
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM3_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPM1_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    DC1B1_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M2_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M0_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    P1M0_bit
0x0017       [0]    P1M1_bit
0x0018       [0]    RC9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC8_9_bit
0x0018       [1]    RCSTA
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    CREN_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    FERR_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2X_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    DC2B0_bit
0x001E       [1]    ADRESH
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    GO_bit
0x001F       [0]    ADON_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    GO_DONE_bit
0x001F       [1]    ADCON0
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS0_bit
0x0025       [1]    ___savePCLATH
0x0026       [1]    ___saveSTATUS
0x0027       [1]    _direccion_2
0x0028       [1]    _direccion_1
0x0029       [1]    _inicio_usart
0x002A       [1]    _velocidad_1
0x002B       [1]    _velocidad_2
0x002C       [1]    _angulo
0x002D       [1]    _termino
0x002E       [1]    _ide_usart
0x002F       [2]    ___DoICPAddr
0x0031       [1]    _received_byte
0x0032       [2]    _temp_var
0x0034       [2]    _MaskPort
0x0036       [1]    _viajero_usart
0x0037       [2]    _Tiempo
0x0039       [1]    _Paso
0x003A       [2]    _Salidas
0x003C       [1]    _Servo
0x003D       [2]    _n_servo
0x003F       [2]    _distancia
0x0041       [1]    _flanco
0x0042       [4]    FARG_PWM2_Init_PWM_Freq
0x0042       [1]    FARG_PWM2_Set_Duty_new_duty
0x0042       [4]    FARG_PWM1_Init_PWM_Freq
0x0042       [1]    FARG_PWM1_Set_Duty_new_duty
0x0042       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS1_bit
0x0081       [0]    PS2_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PS0_bit
0x0081       [0]    PSA_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    T0CS_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA5_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA7_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB5_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC0_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE3_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    TXIE_bit
0x008C       [1]    PIE1
0x008D       [0]    C2IE_bit
0x008D       [0]    OSFIE_bit
0x008D       [1]    PIE2
0x008D       [0]    C1IE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    BCLIE_bit
0x008E       [0]    SBOREN_bit
0x008E       [0]    ULPWUE_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [1]    PCON
0x008F       [0]    IRCF0_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    IRCF1_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF2_bit
0x008F       [0]    SCS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    HTS_bit
0x0090       [0]    TUN2_bit
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN0_bit
0x0090       [1]    OSCTUNE
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    PEN_bit
0x0091       [1]    SSPCON2
0x0092       [1]    PR2
0x0093       [1]    MSK
0x0093       [1]    SSPMSK
0x0093       [1]    SSPADD
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    P_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    S_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    UA_bit
0x0094       [0]    BF_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    CKE_bit
0x0094       [0]    D_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    SMP_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_A_bit
0x0095       [0]    WPUB4_bit
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB2_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB6_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB0_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB5_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB6_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VR3_bit
0x0097       [0]    VRR_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VR0_bit
0x0097       [1]    VRCON
0x0097       [0]    VR2_bit
0x0097       [0]    VR1_bit
0x0098       [1]    TXSTA
0x0098       [0]    BRGH_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX8_9_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG2_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG0_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG4_bit
0x0099       [0]    BRG5_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG10_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG8_bit
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG13_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG12_bit
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC0_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PDC2_bit
0x009B       [0]    PDC5_bit
0x009B       [0]    PDC6_bit
0x009B       [0]    PRSEN_bit
0x009B       [0]    PDC3_bit
0x009B       [0]    PDC4_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    PSSBD0_bit
0x009C       [1]    ECCPAS
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    ECCPAS0_bit
0x009C       [0]    ECCPASE_bit
0x009C       [0]    PSSAC0_bit
0x009C       [0]    PSSAC1_bit
0x009C       [0]    ECCPAS2_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRC_bit
0x009D       [0]    STRD_bit
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRB_bit
0x009D       [0]    STRA_bit
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x009F       [0]    VCFG1_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    VCFG0_bit
0x0105       [0]    WDTPS1_bit
0x0105       [0]    WDTPS2_bit
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS0_bit
0x0105       [1]    WDTCON
0x0105       [0]    SWDTEN_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1R_bit
0x0107       [0]    C1CH1_bit
0x0107       [0]    C1CH0_bit
0x0107       [0]    C1POL_bit
0x0107       [0]    C1ON_bit
0x0107       [0]    C1OUT_bit
0x0107       [0]    C1OE_bit
0x0108       [0]    C2R_bit
0x0108       [0]    C2CH1_bit
0x0108       [1]    CM2CON0
0x0108       [0]    C2POL_bit
0x0108       [0]    C2OUT_bit
0x0108       [0]    C2ON_bit
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2OE_bit
0x0109       [1]    CM2CON1
0x0109       [0]    T1GSS_bit
0x0109       [0]    C2SYNC_bit
0x0109       [0]    MC1OUT_bit
0x0109       [0]    MC2OUT_bit
0x0109       [0]    C1RSEL_bit
0x0109       [0]    C2RSEL_bit
0x010C       [1]    EEDAT
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    SR0_bit
0x0185       [0]    C1SEN_bit
0x0185       [0]    FVREN_bit
0x0185       [0]    SR1_bit
0x0185       [0]    PULSR_bit
0x0185       [1]    SRCON
0x0185       [0]    C2REN_bit
0x0185       [0]    PULSS_bit
0x0187       [0]    WUE_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    ABDEN_bit
0x0187       [0]    SCKP_bit
0x0187       [0]    BRG16_bit
0x0187       [0]    ABDOVF_bit
0x0187       [0]    RCIDL_bit
0x0188       [0]    ANS1_bit
0x0188       [0]    ANS0_bit
0x0188       [0]    ANS4_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS2_bit
0x0188       [0]    ANS3_bit
0x0189       [0]    ANS8_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS9_bit
0x0189       [0]    ANS12_bit
0x0189       [0]    ANS13_bit
0x0189       [0]    ANS11_bit
0x0189       [0]    ANS10_bit
0x018C       [1]    EECON1
0x018C       [0]    RD_bit
0x018C       [0]    WREN_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    EEPGD_bit
0x018C       [0]    WR_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_end_ultrasonico_timer1_interrupt
  L_ultrasonico_timer1_interrupt1
  L_ultrasonico_timer1_interrupt2
  L_ultrasonico_timer1_interrupt3
  L_ultrasonico_timer1_interrupt4
  L_ultrasonico_timer1_interrupt5
  L_ultrasonico_timer1_interrupt6
  L_ultrasonico_timer1_interrupt7
  L_ultrasonico_timer1_interrupt8
  L_ultrasonico_timer1_interrupt9
  L_ultrasonico_timer1_interrupt10
  L_ultrasonico_timer1_interrupt11
  L_ultrasonico_timer1_interrupt12
  L_ultrasonico_timer1_interrupt13
  L_ultrasonico_timer1_interrupt14
  L_ultrasonico_timer1_interrupt15
  L_ultrasonico_timer1_interrupt16
  L_ultrasonico_timer1_interrupt17
  L_ultrasonico_timer1_interrupt18
  L_ultrasonico_timer1_interrupt19
  L_ultrasonico_timer1_interrupt20
  L_ultrasonico_timer1_interrupt21
  L_ultrasonico_timer1_interrupt22
  L_ultrasonico_timer1_interrupt23
  L_ultrasonico_timer1_interrupt24
  L_ultrasonico_timer1_interrupt25
  L_ultrasonico_timer1_interrupt26
  L_ultrasonico_timer1_interrupt27
  L_ultrasonico_timer1_interrupt28
  L_ultrasonico_timer1_interrupt29
  L_ultrasonico_timer1_interrupt30
  L_ultrasonico_timer1_interrupt31
  L_ultrasonico_timer1_interrupt32
  L_ultrasonico_timer1_interrupt33
  L_ultrasonico_timer1_interrupt34
  L_ultrasonico_timer1_interrupt35
  L_ultrasonico_timer1_interrupt36
  L_ultrasonico_timer1_interrupt37
  L_ultrasonico_timer1_interrupt38
  L_ultrasonico_timer1_interrupt39
  L_ultrasonico_timer1_interrupt40
  L_ultrasonico_timer1_interrupt41
  L_ultrasonico_timer1_interrupt42
  L_ultrasonico_timer1_interrupt43
  L_ultrasonico_timer1_interrupt44
  L_ultrasonico_timer1_interrupt45
  L_end_ultrasonico_timer1_srf05_pulso
  L_ultrasonico_timer1_srf05_pulso47
  L_ultrasonico_timer1_srf05_pulso48
  L_end_ultrasonico_timer1_led
  L_ultrasonico_timer1_led50
  L_ultrasonico_timer1_led51
  L_ultrasonico_timer1_led52
  L_ultrasonico_timer1_led53
  L_end_ultrasonico_timer1_rotar_servo
  L_ultrasonico_timer1_rotar_servo55
  L_ultrasonico_timer1_rotar_servo56
  L_ultrasonico_timer1_rotar_servo57
  L_ultrasonico_timer1_rotar_servo58
  L_ultrasonico_timer1_rotar_servo59
  L_ultrasonico_timer1_rotar_servo60
  L_ultrasonico_timer1_rotar_servo61
  L_ultrasonico_timer1_rotar_servo62
  L_ultrasonico_timer1_rotar_servo63
  L_ultrasonico_timer1_rotar_servo64
  L_ultrasonico_timer1_rotar_servo65
  L_ultrasonico_timer1_rotar_servo66
  L_ultrasonico_timer1_rotar_servo67
  L_ultrasonico_timer1_rotar_servo68
  L_ultrasonico_timer1_rotar_servo69
  L_ultrasonico_timer1_rotar_servo70
  L_ultrasonico_timer1_rotar_servo71
  L_ultrasonico_timer1_rotar_servo72
  L_end__main
  L__main74
  L__main75
  L__main76
  L__main77
  L__main78
  L__main79
  L__main80
  L__main81
  L__main82
  ultrasonico_timer1_interrupt
  L_ultrasonico_timer1_interrupt83
  L_ultrasonico_timer1_interrupt84
  L_ultrasonico_timer1_interrupt85
  L_ultrasonico_timer1_interrupt86
  ultrasonico_timer1_srf05_pulso
  L_ultrasonico_timer1_srf05_pulso87
  L_ultrasonico_timer1_srf05_pulso88
  ultrasonico_timer1_led
  ultrasonico_timer1_rotar_servo
  L_ultrasonico_timer1_rotar_servo89
  L_ultrasonico_timer1_rotar_servo90
  _main
  L__main91
  L__main92
  L__main93
  L__main94
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L__Div_8x8_U3
  L__Div_8x8_U4
  L__Div_8x8_U5
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L__Div_16x16_S11
  L__Div_16x16_S12
  L__Div_16x16_S13
  L__Div_16x16_S14
  L__Div_16x16_S15
  L__Div_16x16_S16
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  L__Div_32x32_S25
  L__Div_32x32_S26
  L__Div_32x32_S27
  L__Div_32x32_S28
  L__Div_32x32_S29
  L__Div_32x32_S30
  L__Div_32x32_S31
  L__Div_32x32_S32
  L__Div_32x32_S33
  L__Div_32x32_S34
  L__Div_32x32_S35
  L__Div_32x32_S36
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  L_end__PWM1_Init
  L_end__PWM1_Set_Duty
  L_end__PWM1_Start
  L_end__PWM1_Stop
  L_end__PWM2_Init
  L_end__PWM2_Set_Duty
  L_end__PWM2_Start
  L_end__PWM2_Stop
  _PWM1_Init
  _PWM1_Set_Duty
  L__PWM1_Set_Duty8
  L__PWM1_Set_Duty9
  _PWM1_Start
  _PWM1_Stop
  _PWM2_Init
  _PWM2_Set_Duty
  L__PWM2_Set_Duty10
  L__PWM2_Set_Duty11
  _PWM2_Start
  _PWM2_Stop
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  L__UART1_Read_Text44
  L__UART1_Read_Text45
  L__UART1_Read_Text46
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_TX_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
  L_end_ultrasonico_timer1_interrupt
  L_ultrasonico_timer1_interrupt1
  L_ultrasonico_timer1_interrupt2
  L_ultrasonico_timer1_interrupt3
  L_ultrasonico_timer1_interrupt4
  L_ultrasonico_timer1_interrupt5
  L_ultrasonico_timer1_interrupt6
  L_ultrasonico_timer1_interrupt7
  L_ultrasonico_timer1_interrupt8
  L_ultrasonico_timer1_interrupt9
  L_ultrasonico_timer1_interrupt10
  L_ultrasonico_timer1_interrupt11
  L_ultrasonico_timer1_interrupt12
  L_ultrasonico_timer1_interrupt13
  L_ultrasonico_timer1_interrupt14
  L_ultrasonico_timer1_interrupt15
  L_ultrasonico_timer1_interrupt16
  L_ultrasonico_timer1_interrupt17
  L_ultrasonico_timer1_interrupt18
  L_ultrasonico_timer1_interrupt19
  L_ultrasonico_timer1_interrupt20
  L_ultrasonico_timer1_interrupt21
  L_ultrasonico_timer1_interrupt22
  L_ultrasonico_timer1_interrupt23
  L_ultrasonico_timer1_interrupt24
  L_ultrasonico_timer1_interrupt25
  L_ultrasonico_timer1_interrupt26
  L_ultrasonico_timer1_interrupt27
  L_ultrasonico_timer1_interrupt28
  L_ultrasonico_timer1_interrupt29
  L_ultrasonico_timer1_interrupt30
  L_ultrasonico_timer1_interrupt31
  L_ultrasonico_timer1_interrupt32
  L_ultrasonico_timer1_interrupt33
  L_ultrasonico_timer1_interrupt34
  L_ultrasonico_timer1_interrupt35
  L_ultrasonico_timer1_interrupt36
  L_ultrasonico_timer1_interrupt37
  L_ultrasonico_timer1_interrupt38
  L_ultrasonico_timer1_interrupt39
  L_ultrasonico_timer1_interrupt40
  L_ultrasonico_timer1_interrupt41
  L_ultrasonico_timer1_interrupt42
  L_ultrasonico_timer1_interrupt43
  L_ultrasonico_timer1_interrupt44
  L_ultrasonico_timer1_interrupt45
  L_end_ultrasonico_timer1_srf05_pulso
  L_ultrasonico_timer1_srf05_pulso47
  L_ultrasonico_timer1_srf05_pulso48
  L_end_ultrasonico_timer1_led
  L_ultrasonico_timer1_led50
  L_ultrasonico_timer1_led51
  L_ultrasonico_timer1_led52
  L_ultrasonico_timer1_led53
  L_end_ultrasonico_timer1_rotar_servo
  L_ultrasonico_timer1_rotar_servo55
  L_ultrasonico_timer1_rotar_servo56
  L_ultrasonico_timer1_rotar_servo57
  L_ultrasonico_timer1_rotar_servo58
  L_ultrasonico_timer1_rotar_servo59
  L_ultrasonico_timer1_rotar_servo60
  L_ultrasonico_timer1_rotar_servo61
  L_ultrasonico_timer1_rotar_servo62
  L_ultrasonico_timer1_rotar_servo63
  L_ultrasonico_timer1_rotar_servo64
  L_ultrasonico_timer1_rotar_servo65
  L_ultrasonico_timer1_rotar_servo66
  L_ultrasonico_timer1_rotar_servo67
  L_ultrasonico_timer1_rotar_servo68
  L_ultrasonico_timer1_rotar_servo69
  L_ultrasonico_timer1_rotar_servo70
  L_ultrasonico_timer1_rotar_servo71
  L_ultrasonico_timer1_rotar_servo72
  L_end__main
  L__main74
  L__main75
  L__main76
  L__main77
  L__main78
  L__main79
  L__main80
  L__main81
  L__main82
  ultrasonico_timer1_interrupt
  L_ultrasonico_timer1_interrupt83
  L_ultrasonico_timer1_interrupt84
  L_ultrasonico_timer1_interrupt85
  L_ultrasonico_timer1_interrupt86
  ultrasonico_timer1_srf05_pulso
  L_ultrasonico_timer1_srf05_pulso87
  L_ultrasonico_timer1_srf05_pulso88
  ultrasonico_timer1_led
  ultrasonico_timer1_rotar_servo
  L_ultrasonico_timer1_rotar_servo89
  L_ultrasonico_timer1_rotar_servo90
  _main
  L__main91
  L__main92
  L__main93
  L__main94
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  L__UART1_Read_Text44
  L__UART1_Read_Text45
  L__UART1_Read_Text46
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_TX_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
